2014	1	2	0	0	1	61.5	61.5	1.26	0.00E+00	0.00E+00	0.00E+00	6.67E-01	1.11E-01	2.22E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_876
2014	1	2	0	0	1	62.5	62.5	1.68	0.00E+00	0.00E+00	0.00E+00	3.33E-01	5.00E-01	8.33E-02	8.33E-02	0.00E+00	0.00E+00	0.00E+00	#_877
2014	1	2	0	0	1	63.5	63.5	0.98	0.00E+00	0.00E+00	0.00E+00	5.71E-01	4.29E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_878
2014	1	2	0	0	1	64.5	64.5	1.54	0.00E+00	0.00E+00	0.00E+00	4.55E-01	4.55E-01	0.00E+00	9.09E-02	0.00E+00	0.00E+00	0.00E+00	#_879
2014	1	2	0	0	1	65.5	65.5	1.4	0.00E+00	0.00E+00	0.00E+00	6.00E-01	3.00E-01	0.00E+00	1.00E-01	0.00E+00	0.00E+00	0.00E+00	#_880
2014	1	2	0	0	1	66.5	66.5	1.68	0.00E+00	0.00E+00	0.00E+00	5.00E-01	1.67E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_881
2014	1	2	0	0	1	67.5	67.5	0.84	0.00E+00	0.00E+00	0.00E+00	1.67E-01	3.33E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_882
2014	1	2	0	0	1	68.5	68.5	1.26	0.00E+00	0.00E+00	0.00E+00	1.11E-01	5.56E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_883
2014	1	2	0	0	1	69.5	69.5	1.26	0.00E+00	0.00E+00	0.00E+00	1.11E-01	6.67E-01	2.22E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_884
2014	1	2	0	0	1	70.5	70.5	1.54	0.00E+00	0.00E+00	0.00E+00	9.09E-02	1.82E-01	5.45E-01	1.82E-01	0.00E+00	0.00E+00	0.00E+00	#_885
2014	1	2	0	0	1	71.5	71.5	1.4	0.00E+00	0.00E+00	0.00E+00	1.00E-01	3.00E-01	6.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_886
2014	1	2	0	0	1	72.5	72.5	1.12	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	1.25E-01	5.00E-01	1.25E-01	0.00E+00	0.00E+00	#_887
2014	1	2	0	0	1	73.5	73.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	4.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	#_888
2014	1	2	0	0	1	74.5	74.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_889
2014	1	2	0	0	1	75.5	75.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.43E-01	2.86E-01	4.29E-01	1.43E-01	0.00E+00	0.00E+00	#_890
2014	1	2	0	0	1	76.5	76.5	1.12	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.75E-01	5.00E-01	0.00E+00	1.25E-01	0.00E+00	0.00E+00	#_891
2014	1	2	0	0	1	77.5	77.5	1.12	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	3.75E-01	0.00E+00	1.25E-01	0.00E+00	0.00E+00	#_892
2014	1	2	0	0	1	78.5	78.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.43E-01	2.86E-01	4.29E-01	0.00E+00	1.43E-01	0.00E+00	#_893
2014	1	2	0	0	1	79.5	79.5	1.12	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	6.25E-01	1.25E-01	0.00E+00	0.00E+00	0.00E+00	#_894
2014	1	2	0	0	1	80.5	80.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.50E-01	0.00E+00	2.50E-01	0.00E+00	0.00E+00	#_895
2014	1	2	0	0	1	81.5	81.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.86E-01	2.86E-01	2.86E-01	1.43E-01	0.00E+00	0.00E+00	#_896
2014	1	2	0	0	1	82.5	82.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.00E-01	4.00E-01	0.00E+00	4.00E-01	0.00E+00	0.00E+00	#_897
2014	1	2	0	0	1	83.5	83.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	2.00E-01	#_898
2014	1	2	0	0	1	84.5	84.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.14E-01	2.86E-01	0.00E+00	0.00E+00	0.00E+00	#_899
2014	1	2	0	0	1	85.5	85.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	#_900
2014	1	2	0	0	1	86.5	86.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.67E-01	3.33E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	#_901
2014	1	2	0	0	1	87.5	87.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.50E-01	0.00E+00	2.50E-01	0.00E+00	0.00E+00	#_902
2014	1	2	0	0	1	88.5	88.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	0.00E+00	5.00E-01	0.00E+00	0.00E+00	#_903
2014	1	2	0	0	1	89.5	89.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	2.50E-01	2.50E-01	0.00E+00	0.00E+00	#_904
2014	1	2	0	0	1	90.5	90.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	2.50E-01	2.50E-01	0.00E+00	2.50E-01	0.00E+00	#_905
2014	1	2	0	0	1	91.5	91.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	6.67E-01	0.00E+00	0.00E+00	0.00E+00	#_906
2014	1	2	0	0	1	92.5	92.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_907
2014	1	2	0	0	1	94.5	94.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_908
2014	1	2	0	0	1	95.5	95.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	3.33E-01	0.00E+00	3.33E-01	#_909
2014	1	2	0	0	1	96.5	96.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	0.00E+00	5.00E-01	0.00E+00	#_910
2014	1	2	0	0	1	98.5	98.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	0.00E+00	0.00E+00	5.00E-01	0.00E+00	#_911
2014	1	2	0	0	1	99.5	99.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	#_912
2016	1	2	0	0	1	100.5	100.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	#_913
2016	1	2	0	0	1	101.5	101.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	6.00E-01	0.00E+00	#_914
2016	1	2	0	0	1	102.5	102.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	#_915
2016	1	2	0	0	1	106.5	106.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	#_916
2016	1	2	0	0	1	107.5	107.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	#_917
2016	1	2	0	0	1	12.5	12.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_918
2016	1	2	0	0	1	14.5	14.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_919
2016	1	2	0	0	1	15.5	15.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_920
2016	1	2	0	0	1	16.5	16.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_921
2016	1	2	0	0	1	18.5	18.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_922
2016	1	2	0	0	1	19.5	19.5	0.7	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_923
2016	1	2	0	0	1	20.5	20.5	0.7	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_924
2016	1	2	0	0	1	21.5	21.5	0.98	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_925
2016	1	2	0	0	1	22.5	22.5	0.84	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_926
2016	1	2	0	0	1	23.5	23.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_927
2016	1	2	0	0	1	24.5	24.5	0.56	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_928
2016	1	2	0	0	1	25.5	25.5	0.42	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_929
2016	1	2	0	0	1	26.5	26.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_930
2016	1	2	0	0	1	27.5	27.5	0.42	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_931
2016	1	2	0	0	1	29.5	29.5	0.56	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_932
2016	1	2	0	0	1	30.5	30.5	0.42	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_933
2016	1	2	0	0	1	31.5	31.5	0.56	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_934
2016	1	2	0	0	1	32.5	32.5	0.84	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_935
2016	1	2	0	0	1	33.5	33.5	0.84	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_936
2016	1	2	0	0	1	34.5	34.5	1.4	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_937
2016	1	2	0	0	1	35.5	35.5	1.68	0.00E+00	9.17E-01	8.33E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_938
2016	1	2	0	0	1	36.5	36.5	1.68	0.00E+00	9.17E-01	8.33E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_939
2016	1	2	0	0	1	37.5	37.5	1.26	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_940
2016	1	2	0	0	1	38.5	38.5	1.82	0.00E+00	6.92E-01	3.08E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_941
2016	1	2	0	0	1	39.5	39.5	2.24	0.00E+00	5.63E-01	4.38E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_942
2016	1	2	0	0	1	40.5	40.5	1.12	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_943
2016	1	2	0	0	1	41.5	41.5	1.26	0.00E+00	3.33E-01	6.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_944
2016	1	2	0	0	1	42.5	42.5	1.26	0.00E+00	1.11E-01	6.67E-01	2.22E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_945
2016	1	2	0	0	1	43.5	43.5	1.96	0.00E+00	3.57E-01	6.43E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_946
2016	1	2	0	0	1	44.5	44.5	1.68	0.00E+00	8.33E-02	6.67E-01	2.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_947
2016	1	2	0	0	1	45.5	45.5	2.52	0.00E+00	2.22E-01	7.22E-01	5.56E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_948
2016	1	2	0	0	1	46.5	46.5	2.38	0.00E+00	5.88E-02	8.24E-01	1.18E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_949
2016	1	2	0	0	1	47.5	47.5	1.96	0.00E+00	7.14E-02	6.43E-01	2.86E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_950
2016	1	2	0	0	1	48.5	48.5	1.82	0.00E+00	0.00E+00	6.92E-01	3.08E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_951
2016	1	2	0	0	1	49.5	49.5	2.24	0.00E+00	6.25E-02	5.63E-01	3.75E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_952
2016	1	2	0	0	1	50.5	50.5	1.96	0.00E+00	7.14E-02	3.57E-01	5.71E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_953
2016	1	2	0	0	1	51.5	51.5	1.96	0.00E+00	0.00E+00	6.43E-01	3.57E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_954
2016	1	2	0	0	1	52.5	52.5	2.24	0.00E+00	0.00E+00	4.38E-01	5.63E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_955
2016	1	2	0	0	1	53.5	53.5	2.66	0.00E+00	0.00E+00	2.63E-01	5.79E-01	1.58E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_956
2016	1	2	0	0	1	54.5	54.5	2.38	0.00E+00	0.00E+00	4.71E-01	4.12E-01	1.18E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_957
2016	1	2	0	0	1	55.5	55.5	1.96	0.00E+00	0.00E+00	1.43E-01	7.86E-01	7.14E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_958
2016	1	2	0	0	1	56.5	56.5	1.68	0.00E+00	0.00E+00	3.33E-01	6.67E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_959
2016	1	2	0	0	1	57.5	57.5	2.1	0.00E+00	0.00E+00	2.00E-01	7.33E-01	6.67E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_960
2016	1	2	0	0	1	58.5	58.5	1.82	0.00E+00	0.00E+00	7.69E-02	6.92E-01	2.31E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_961
2016	1	2	0	0	1	59.5	59.5	1.54	0.00E+00	0.00E+00	0.00E+00	7.27E-01	2.73E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_962
2016	1	2	0	0	1	60.5	60.5	1.82	0.00E+00	0.00E+00	0.00E+00	5.38E-01	3.85E-01	0.00E+00	7.69E-02	0.00E+00	0.00E+00	0.00E+00	#_963
2016	1	2	0	0	1	61.5	61.5	1.4	0.00E+00	0.00E+00	0.00E+00	3.00E-01	7.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_964
2016	1	2	0	0	1	62.5	62.5	1.4	0.00E+00	0.00E+00	0.00E+00	4.00E-01	6.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_965
2016	1	2	0	0	1	63.5	63.5	1.26	0.00E+00	0.00E+00	0.00E+00	4.44E-01	5.56E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_966
2016	1	2	0	0	1	64.5	64.5	1.54	0.00E+00	0.00E+00	9.09E-02	1.82E-01	7.27E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_967
2016	1	2	0	0	1	65.5	65.5	1.12	0.00E+00	0.00E+00	0.00E+00	2.50E-01	7.50E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_968
2016	1	2	0	0	1	66.5	66.5	1.54	0.00E+00	0.00E+00	0.00E+00	2.73E-01	6.36E-01	9.09E-02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_969
2016	1	2	0	0	1	67.5	67.5	1.4	0.00E+00	0.00E+00	0.00E+00	1.00E-01	7.00E-01	1.00E-01	1.00E-01	0.00E+00	0.00E+00	0.00E+00	#_970
2016	1	2	0	0	1	68.5	68.5	1.26	0.00E+00	0.00E+00	0.00E+00	5.56E-01	3.33E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_971
2016	1	2	0	0	1	69.5	69.5	0.98	0.00E+00	0.00E+00	0.00E+00	1.43E-01	5.71E-01	1.43E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	#_972
2016	1	2	0	0	1	70.5	70.5	1.4	0.00E+00	0.00E+00	0.00E+00	1.00E-01	5.00E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_973
2016	1	2	0	0	1	71.5	71.5	1.26	0.00E+00	0.00E+00	0.00E+00	2.22E-01	2.22E-01	4.44E-01	1.11E-01	0.00E+00	0.00E+00	0.00E+00	#_974
2016	1	2	0	0	1	72.5	72.5	0.98	0.00E+00	0.00E+00	0.00E+00	1.43E-01	0.00E+00	8.57E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_975
2016	1	2	0	0	1	73.5	73.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.29E-01	5.71E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_976
2016	1	2	0	0	1	74.5	74.5	1.12	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_977
2016	1	2	0	0	1	75.5	75.5	1.26	0.00E+00	0.00E+00	0.00E+00	1.11E-01	5.56E-01	3.33E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_978
2016	1	2	0	0	1	76.5	76.5	0.98	0.00E+00	0.00E+00	0.00E+00	1.43E-01	2.86E-01	4.29E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	#_979
2016	1	2	0	0	1	77.5	77.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.14E-01	1.43E-01	1.43E-01	0.00E+00	0.00E+00	0.00E+00	#_980
2016	1	2	0	0	1	78.5	78.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_981
2016	1	2	0	0	1	79.5	79.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	0.00E+00	6.00E-01	0.00E+00	0.00E+00	0.00E+00	#_982
2016	1	2	0	0	1	80.5	80.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	6.67E-01	0.00E+00	0.00E+00	0.00E+00	#_983
2016	1	2	0	0	1	81.5	81.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	0.00E+00	6.00E-01	0.00E+00	0.00E+00	0.00E+00	#_984
2016	1	2	0	0	1	82.5	82.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	6.67E-01	0.00E+00	0.00E+00	0.00E+00	#_985
2016	1	2	0	0	1	83.5	83.5	1.4	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	#_986
2016	1	2	0	0	1	84.5	84.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.86E-01	2.86E-01	2.86E-01	1.43E-01	0.00E+00	0.00E+00	#_987
2016	1	2	0	0	1	85.5	85.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	#_988
2016	1	2	0	0	1	86.5	86.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	2.50E-01	2.50E-01	0.00E+00	0.00E+00	#_989
2016	1	2	0	0	1	87.5	87.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_990
2016	1	2	0	0	1	88.5	88.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.67E-01	3.33E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	#_991
2016	1	2	0	0	1	89.5	89.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	#_992
2016	1	2	0	0	1	90.5	90.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	#_993
2016	1	2	0	0	1	91.5	91.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.00E-01	5.00E-01	0.00E+00	0.00E+00	0.00E+00	#_994
2016	1	2	0	0	1	92.5	92.5	0.42	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-01	6.67E-01	0.00E+00	0.00E+00	0.00E+00	#_995
2016	1	2	0	0	1	93.5	93.5	0.98	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.71E-01	4.29E-01	0.00E+00	0.00E+00	#_996
2016	1	2	0	0	1	94.5	94.5	0.7	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E-01	4.00E-01	2.00E-01	0.00E+00	#_997
2016	1	2	0	0	1	95.5	95.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	#_998
2016	1	2	0	0	1	96.5	96.5	0.56	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E-01	0.00E+00	7.50E-01	0.00E+00	0.00E+00	#_999
2016	1	2	0	0	1	97.5	97.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1000
2016	1	2	0	0	1	98.5	98.5	0.84	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.67E-01	3.33E-01	3.33E-01	1.67E-01	#_1001
2016	1	2	0	0	1	99.5	99.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1002
2018	1	2	0	0	1	101.5	101.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1003
2018	1	2	0	0	1	102.5	102.5	0.28	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1004
2018	1	2	0	0	1	105.5	105.5	0.14	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1005
2018	1	2	0	0	1	15.5	15.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1006
2018	1	2	0	0	1	16.5	16.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1007
2018	1	2	0	0	1	18.5	18.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1008
2018	1	2	0	0	1	19.5	19.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1009
2018	1	2	0	0	1	20.5	20.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1010
2018	1	2	0	0	1	21.5	21.5	0.28	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1011
2018	1	2	0	0	1	23.5	23.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1012
2018	1	2	0	0	1	24.5	24.5	0.14	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1013
2018	1	2	0	0	1	28.5	28.5	0.14	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1014
2018	1	2	0	0	1	30.5	30.5	0.14	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1015
2018	1	2	0	0	1	31.5	31.5	0.28	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_1016
